연도,시도,입학자수,,전문대학,,교육대학,,일반대학,,방송통신대학,,산업대학,,기술대학,,각종학교,,원격및사이버대학,,사내대학,,전공대학,,기능대학,,대학원,,,,,
2004,광주,30656,15197,11513,6194,536,328,14512,6835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4095,1840,3363,1597,732,243
2005,광주,30289,15126,10783,5755,534,320,14658,7116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4314,1935,3475,1646,839,289
2006,광주,30508,15512,11225,5995,540,311,14511,7218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4232,1988,3483,1744,749,244
2007,광주,31017,15877,10980,5960,497,302,15080,7459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4460,2156,3702,1896,758,260
2008,광주,30274,15577,10598,5765,471,285,14740,7374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4465,2153,3643,1804,822,349
2009,광주,30366,15501,10598,5704,463,266,14379,7144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4926,2387,4077,2048,849,339
2010,광주,31732,16242,11036,5872,437,258,15169,7639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5090,2473,4179,2081,911,392
2011,광주,32353,16365,10823,5649,403,252,15235,7823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,10,5479,2631,4433,2182,1046,449
2012,광주,30939,15362,8439,4257,357,230,16193,8193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,9,5518,2673,4418,2229,1100,444
2013,광주,30223,15250,8102,4216,355,219,15941,8172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,10,5394,2633,4347,2232,1047,401
2014,광주,30448,15209,8233,4104,355,218,15834,8133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,17,5560,2737,4440,2282,1120,455
2015,광주,28819,14521,7934,3906,353,229,14748,7756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,15,5320,2615,4170,2137,1150,478
2016,광주,28254,14416,7737,3892,344,211,14528,7780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,20,5186,2513,4062,2065,1124,448
2017,광주,27693,14055,7604,3716,346,198,14412,7699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,11,4890,2431,3772,1977,1118,454
2018,광주,27681,14110,7526,3742,352,221,14567,7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,11,4765,2376,3536,1875,1229,501
2019,광주,27329,13734,7441,3590,351,212,14628,7698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,14,4505,2220,3343,1735,1162,485
2020,광주,27379,13937,7297,3597,350,222,14650,7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,20,4670,2378,3431,1815,1239,563
2021,광주,26202,13272,6618,3294,337,199,14134,7331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,9,4715,2439,3556,1950,1159,489
1999,대전,34517,14903,12065,6270,0,0,15393,6547,0,0,3255,1050,0,0,120,40,0,0,0,0,0,0,0,0,3684,996,3222,904,462,92
2000,대전,37059,16673,13371,7116,0,0,15990,7091,0,0,3452,1168,0,0,95,39,0,0,0,0,0,0,0,0,4151,1259,3592,1145,559,114
2001,대전,37267,16819,13528,6991,0,0,15745,7128,0,0,3601,1320,0,0,112,40,0,0,0,0,0,0,0,0,4281,1340,3723,1219,558,121
2002,대전,36808,16725,13284,7004,0,0,15223,6840,0,0,3624,1300,0,0,107,36,0,0,0,0,0,0,0,0,4570,1545,3980,1391,590,154
2003,대전,35098,15573,11020,5920,0,0,15796,6733,0,0,3413,1330,0,0,82,31,0,0,0,0,0,0,0,0,4787,1559,4163,1412,624,147
2004,대전,34804,15606,10853,5853,0,0,15349,6620,0,0,3720,1387,0,0,66,20,0,0,0,0,0,0,0,0,4816,1726,4088,1526,728,200
2005,대전,34622,15435,10938,5703,0,0,14853,6475,0,0,3643,1300,0,0,80,36,0,0,0,0,0,0,0,0,5108,1921,4257,1705,851,216
2006,대전,35672,15964,11041,5633,0,0,15882,7006,0,0,3606,1355,0,0,71,23,0,0,0,0,0,0,0,0,5072,1947,4230,1691,842,256
2007,대전,36983,16478,11874,5849,0,0,16067,7090,0,0,3587,1350,0,0,66,22,0,0,0,0,0,0,0,0,5389,2167,4470,1890,919,277
2008,대전,35976,15871,10778,5249,0,0,16199,7202,0,0,3666,1292,0,0,76,27,0,0,0,0,0,0,0,0,5257,2101,4314,1792,943,309
2009,대전,34949,15491,9340,4811,0,0,18354,7864,0,0,1906,615,0,0,0,0,0,0,0,0,0,0,0,0,5349,2201,4491,1910,858,291
2010,대전,35951,16559,9929,5082,0,0,18526,8515,0,0,1938,626,0,0,0,0,0,0,0,0,0,0,0,0,5558,2336,4608,2023,950,313
2011,대전,39544,17379,10031,5091,0,0,19546,8925,0,0,1883,635,0,0,0,0,0,0,0,0,0,0,432,28,7652,2700,6055,2278,1597,422
2012,대전,39504,17104,9887,4942,0,0,21053,9008,0,0,0,0,0,0,0,0,482,310,0,0,0,0,537,47,7545,2797,5889,2319,1656,478
2013,대전,39500,17337,9519,4876,0,0,20835,9180,0,0,0,0,0,0,0,0,451,323,40,17,0,0,534,26,8121,2915,6182,2381,1939,534
2014,대전,39601,17573,9563,4820,0,0,20730,9196,0,0,0,0,0,0,0,0,721,487,40,19,0,0,546,30,8001,3021,6124,2482,1877,539
2015,대전,38839,17497,9302,4786,0,0,20281,9277,0,0,0,0,0,0,0,0,588,433,25,9,0,0,582,29,8061,2963,6024,2382,2037,581
2016,대전,37818,17331,9247,4824,0,0,19542,9116,0,0,0,0,0,0,0,0,441,310,22,0,0,0,562,33,8004,3048,5834,2361,2170,687
2017,대전,36800,17018,8747,4501,0,0,19262,8987,0,0,0,0,0,0,0,0,733,536,26,7,0,0,545,30,7487,2957,5539,2379,1948,578
2018,대전,37152,17202,8593,4490,0,0,19493,9083,0,0,0,0,0,0,0,0,945,691,33,10,0,0,496,34,7592,2894,5615,2313,1977,581
2019,대전,37342,17441,8874,4600,0,0,19360,9025,0,0,0,0,0,0,0,0,1027,776,40,22,0,0,490,39,7551,2979,5336,2261,2215,718
2020,대전,36675,17027,8102,4124,0,0,19212,9014,0,0,0,0,0,0,0,0,939,689,31,10,0,0,453,29,7938,3161,5496,2331,2442,830
2021,대전,33711,15450,6266,3339,0,0,18373,8241,0,0,0,0,0,0,0,0,1040,743,17,5,0,0,372,24,7643,3098,5429,2325,2214,773
1999,울산,6231,2417,2576,1084,0,0,3045,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,145,546,133,64,12
2000,울산,7464,3134,3641,1665,0,0,3113,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,197,633,179,77,18
2001,울산,8489,3896,4739,2383,0,0,3088,1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,207,565,183,97,24
2002,울산,8301,3770,4503,2210,0,0,3035,1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,285,662,259,101,26
2003,울산,7958,3591,4129,2095,0,0,3076,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,298,643,267,110,31
2004,울산,7525,3221,3543,1734,0,0,3158,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,345,708,310,116,35
2005,울산,7543,3325,3602,1755,0,0,3145,1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,337,664,290,132,47
2006,울산,7529,3329,3441,1659,0,0,3206,1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,381,726,328,156,53
2007,울산,7686,3292,3545,1638,0,0,3199,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942,386,760,332,182,54
2008,울산,7756,3398,3512,1637,0,0,3238,1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,432,822,367,184,65
2009,울산,8387,3640,3568,1692,0,0,3768,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1051,467,846,410,205,57
2010,울산,8722,3730,3555,1664,0,0,4011,1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1156,489,893,409,263,80
2011,울산,9058,3897,3564,1716,0,0,3903,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,29,1160,509,882,434,278,75
2012,울산,9165,3856,3580,1665,0,0,3876,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,31,1215,528,951,430,264,98
2013,울산,8927,3734,3203,1580,0,0,3855,1604,0,0,0,0,0,0,0,0,0,0,60,4,0,0,518,28,1291,518,913,391,378,127
2014,울산,8802,3693,3060,1546,0,0,3872,1599,0,0,0,0,0,0,0,0,0,0,60,0,0,0,506,20,1304,528,865,386,439,142
2015,울산,8699,3651,2978,1429,0,0,3769,1603,0,0,0,0,0,0,0,0,0,0,60,1,0,0,510,34,1382,584,896,415,486,169
2016,울산,8172,3551,2865,1461,0,0,3355,1516,0,0,0,0,0,0,0,0,0,0,54,4,0,0,484,23,1414,547,861,397,553,150
2017,울산,8127,3536,2851,1427,0,0,3321,1528,0,0,0,0,0,0,0,0,0,0,49,4,0,0,476,21,1430,556,877,391,553,165
2018,울산,8058,3509,2920,1459,0,0,3306,1452,0,0,0,0,0,0,0,0,0,0,42,2,0,0,475,19,1315,577,817,409,498,168
2019,울산,8365,3673,3081,1504,0,0,3316,1518,0,0,0,0,0,0,0,0,0,0,38,3,0,0,401,6,1529,642,1002,464,527,178
2020,울산,8249,3539,3158,1464,0,0,3294,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,6,1420,612,935,426,485,186
2021,울산,8153,3475,2916,1422,0,0,3236,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,7,1655,726,1090,522,565,204
2013,세종,5216,2222,1669,952,0,0,3157,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,128,298,104,92,24
2014,세종,5147,2198,1622,909,0,0,3077,1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,163,320,115,128,48
2015,세종,5362,2369,1441,829,0,0,3089,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,311,698,259,134,52
2016,세종,5383,2442,1503,876,0,0,3077,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,329,692,287,111,42
2017,세종,5290,2423,1454,822,0,0,3006,1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,339,710,294,120,45
2018,세종,5119,2400,1498,904,0,0,2847,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,316,644,273,130,43
2019,세종,5177,2473,1543,902,0,0,2879,1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,288,632,241,123,47
2020,세종,5141,2394,1433,798,0,0,2863,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,373,716,325,129,48
2021,세종,5106,2253,1209,652,0,0,2916,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,406,811,342,170,64
1999,경기,116204,51120,72231,33722,0,0,36501,15651,0,0,2201,463,0,0,69,22,0,0,0,0,0,0,0,0,5202,1262,4819,1202,383,60
2000,경기,122282,56377,77069,38132,0,0,36569,15732,0,0,2165,544,0,0,61,20,0,0,0,0,0,0,0,0,6418,1949,5913,1863,505,86
2001,경기,123943,57814,78436,38920,0,0,36362,16024,0,0,2245,604,0,0,53,22,0,0,0,0,0,0,0,0,6847,2244,6318,2125,529,119
2002,경기,128545,60752,81849,41507,0,0,35937,15909,0,0,2916,710,0,0,114,39,0,0,0,0,0,0,0,0,7729,2587,7085,2445,644,142
2003,경기,127592,60096,79405,40000,0,0,37023,16379,0,0,2961,785,0,0,53,20,0,0,0,0,0,0,0,0,8150,2912,7476,2761,674,151
2004,경기,126836,59808,77026,38351,0,0,37207,16952,0,0,3293,851,0,0,31,15,1352,671,29,0,0,0,0,0,7898,2968,7252,2823,646,145
2005,경기,130404,61043,76000,37458,490,321,38840,17430,0,0,3145,922,0,0,27,13,2718,1509,31,0,0,0,0,0,9153,3390,8206,3177,947,213
2006,경기,132656,62255,77525,38337,496,298,39095,17698,0,0,3147,888,0,0,16,8,2026,1172,32,1,0,0,0,0,10319,3853,9177,3569,1142,284
2007,경기,130224,61278,71167,35058,455,286,41117,19121,0,0,3180,940,0,0,33,17,3784,2064,32,1,0,0,0,0,10456,3791,9240,3487,1216,304
2008,경기,135923,64846,71485,35746,437,278,44216,20574,0,0,3052,948,0,0,29,13,4111,2305,32,1,0,0,0,0,12561,4981,10833,4446,1728,535
2009,경기,134105,63786,71195,35672,427,309,45211,20832,0,0,2994,862,0,0,30,17,1756,1233,32,0,0,0,0,0,12460,4861,10872,4380,1588,481
2010,경기,133692,65649,72559,36882,393,298,43628,21212,0,0,3069,972,0,0,27,16,2045,1420,28,2,0,0,0,0,11943,4847,10528,4371,1415,476
2011,경기,134217,65867,72959,37385,0,0,43927,21227,0,0,3048,885,0,0,17,9,1596,1087,23,2,0,0,1044,408,11603,4864,10159,4349,1444,515
2012,경기,132209,64945,73154,37568,0,0,44785,21035,0,0,0,0,0,0,18,11,1508,984,16,1,0,0,1072,410,11656,4936,10084,4370,1572,566
2013,경기,129104,64054,70808,36920,0,0,43920,20688,0,0,0,0,0,0,18,9,1069,687,16,2,0,0,1077,377,12196,5371,10470,4727,1726,644
2014,경기,124892,62636,67233,34981,0,0,42980,20988,0,0,0,0,0,0,8,4,1416,924,12,0,0,0,1083,389,12160,5350,10271,4608,1889,742
2015,경기,122780,61965,65151,34075,0,0,42164,20887,0,0,0,0,0,0,0,0,1597,1069,12,1,0,0,1073,186,12783,5747,10760,4944,2023,803
2016,경기,120124,60633,63518,33083,0,0,41321,20709,0,0,0,0,0,0,0,0,1510,993,15,0,0,0,1066,124,12694,5724,10524,4845,2170,879
2017,경기,116932,58771,61247,31765,0,0,40680,20153,0,0,0,0,0,0,0,0,1417,881,9,0,0,0,1101,105,12478,5867,10421,4968,2057,899
2018,경기,117855,59447,61251,31865,0,0,40861,20364,0,0,0,0,0,0,0,0,1421,922,12,1,0,0,1053,84,13257,6211,11035,5179,2222,1032
2019,경기,118752,59785,61681,32065,0,0,41422,20347,0,0,0,0,0,0,0,0,1204,754,11,2,0,0,1036,87,13398,6530,11006,5393,2392,1137
2020,경기,116960,58263,60204,30684,0,0,41251,20148,0,0,0,0,0,0,0,0,1252,819,15,3,0,0,968,87,13270,6522,10903,5400,2367,1122
2021,경기,107623,53443,51070,26405,0,0,40847,19523,0,0,0,0,0,0,0,0,1694,999,14,2,0,0,768,69,13230,6445,10598,5165,2632,1280
1999,강원,31405,12440,11872,5521,431,326,15094,5598,0,0,1932,394,0,0,0,0,0,0,0,0,0,0,0,0,2076,601,1899,569,177,32
2000,강원,32272,13472,11548,5731,458,342,15936,6183,0,0,1876,387,0,0,0,0,0,0,0,0,0,0,0,0,2454,829,2184,777,270,52
2001,강원,32814,13718,11549,5706,438,332,16605,6428,0,0,1902,445,0,0,0,0,0,0,0,0,0,0,0,0,2320,807,2067,767,253,40
2002,강원,32011,13756,10848,5432,452,337,16132,6527,0,0,1924,444,0,0,0,0,0,0,0,0,0,0,0,0,2655,1016,2368,977,287,39
2003,강원,28825,12219,8313,4329,468,351,15594,6021,0,0,1906,479,0,0,0,0,0,0,0,0,0,0,0,0,2544,1039,2234,955,310,84
2004,강원,27862,11687,7652,3952,555,411,15151,5831,0,0,2058,497,0,0,0,0,0,0,0,0,0,0,0,0,2446,996,2110,906,336,90
2005,강원,27528,11448,7847,3963,555,410,14657,5606,0,0,2018,500,0,0,0,0,0,0,0,0,0,0,0,0,2451,969,2093,873,358,96
2006,강원,27743,11699,7768,3906,564,412,16920,6328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2491,1053,2133,955,358,98
2007,강원,30226,12413,7960,3916,514,360,19075,7085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2677,1052,2286,944,391,108
2008,강원,29160,11942,7521,3702,485,362,18466,6811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2688,1067,2310,948,378,119
2009,강원,29251,11866,7254,3625,471,336,18882,6801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2644,1104,2299,1017,345,87
2010,강원,30992,13009,8033,3883,446,330,19314,7405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3199,1391,2727,1227,472,164
2011,강원,31160,12998,8450,4065,397,256,19153,7428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,21,2879,1228,2451,1091,428,137
2012,강원,30095,12571,7929,3884,354,235,18735,7164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,19,2801,1269,2378,1113,423,156
2013,강원,29461,12500,6895,3371,348,209,19139,7636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,19,2823,1265,2318,1069,505,196
2014,강원,29083,12347,7032,3367,348,254,18649,7384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,24,2802,1318,2292,1129,510,189
2015,강원,28458,12100,7030,3425,344,254,18164,7216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,19,2664,1186,2115,1002,549,184
2016,강원,27142,11838,6633,3282,344,267,17229,7029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,22,2623,1238,2156,1055,467,183
2017,강원,26130,11587,6275,3155,343,246,16821,7058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,20,2376,1108,1896,926,480,182
2018,강원,25519,11477,6097,3105,343,240,16312,6970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,23,2451,1139,1952,951,499,188
2019,강원,25504,11605,5835,2994,343,216,16389,7106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,15,2691,1274,2117,1055,574,219
2020,강원,24658,11162,4367,2313,342,212,16913,7276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,18,2765,1343,2187,1105,578,238
2021,강원,22198,10088,3658,1975,341,209,14987,6517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,14,2952,1373,2290,1131,662,242
1999,충북,31239,13142,11713,5342,361,272,14428,6078,0,0,1872,412,0,0,0,0,0,0,0,0,0,0,0,0,2865,1038,2533,975,332,63
2000,충북,32116,13845,12189,5409,396,300,14580,6476,0,0,1847,460,0,0,0,0,0,0,0,0,0,0,0,0,3104,1200,2742,1129,362,71
2001,충북,32423,13901,11865,5018,396,297,14562,6509,0,0,1912,483,0,0,0,0,0,0,0,0,0,0,0,0,3688,1594,3330,1521,358,73
2002,충북,32830,14456,12492,5582,406,301,14771,6522,0,0,1781,449,0,0,0,0,0,0,0,0,0,0,0,0,3380,1602,3017,1495,363,107
2003,충북,30192,13295,9563,4474,406,309,14727,6357,0,0,1909,457,0,0,0,0,0,0,0,0,0,0,0,0,3587,1698,3199,1592,388,106
2004,충북,28579,12790,7935,3897,476,368,15118,6453,0,0,1878,434,0,0,0,0,0,0,0,0,0,0,0,0,3172,1638,2801,1508,371,130
2005,충북,28607,12901,7148,3508,476,362,15219,6660,0,0,1958,437,0,0,0,0,0,0,0,0,0,0,0,0,3806,1934,3325,1776,481,158
2006,충북,29280,13414,6972,3267,478,342,15809,7066,0,0,2186,718,0,0,0,0,0,0,0,0,0,0,0,0,3835,2021,3411,1882,424,139
2007,충북,31489,14334,8896,4086,447,330,16019,7086,0,0,2139,762,0,0,0,0,0,0,0,0,0,0,0,0,3988,2070,3518,1900,470,170
2008,충북,30995,13977,8586,3875,423,297,15972,7067,0,0,2166,734,0,0,0,0,0,0,0,0,0,0,0,0,3848,2004,3404,1846,444,158
2009,충북,30483,13802,8118,3712,439,294,15877,7029,0,0,2156,744,0,0,0,0,0,0,0,0,0,0,0,0,3893,2023,3451,1863,442,160
2010,충북,32463,14886,9117,4265,399,288,18601,8086,0,0,0,0,0,0,122,61,0,0,0,0,0,0,0,0,4224,2186,3685,1979,539,207
2011,충북,32680,14657,9102,4051,356,241,18699,8236,0,0,0,0,0,0,87,21,0,0,0,0,0,0,384,14,4052,2094,3544,1923,508,171
2012,충북,32486,14112,8621,3953,315,218,19058,7871,0,0,0,0,0,0,47,18,0,0,0,0,0,0,418,20,4027,2032,3400,1780,627,252
2013,충북,31832,14018,8203,3841,313,212,18871,7950,0,0,0,0,0,0,88,40,0,0,0,0,0,0,412,13,3945,1962,3297,1680,648,282
2014,충북,31704,14232,7972,3605,313,222,18836,8336,0,0,0,0,0,0,89,46,0,0,0,0,0,0,418,11,4076,2012,3442,1765,634,247
2015,충북,30577,13746,7341,3450,309,228,18225,7849,0,0,0,0,0,0,110,57,0,0,0,0,0,0,411,27,4181,2135,3504,1835,677,300
2016,충북,29497,13430,7005,3382,308,213,17689,7737,0,0,0,0,0,0,85,54,0,0,0,0,0,0,412,23,3998,2021,3326,1752,672,269
2017,충북,28658,13046,6696,3327,308,221,17203,7426,0,0,0,0,0,0,47,28,0,0,0,0,0,0,405,19,3999,2025,3283,1712,716,313
2018,충북,28476,13175,6448,3245,307,192,17035,7445,0,0,0,0,0,0,38,20,0,0,0,0,0,0,397,14,4251,2259,3494,1904,757,355
2019,충북,28061,12764,6357,3065,306,192,17014,7512,0,0,0,0,0,0,40,7,0,0,0,0,0,0,405,21,3939,1967,3173,1672,766,295
2020,충북,27547,12654,5741,2942,306,203,17004,7436,0,0,0,0,0,0,15,1,0,0,0,0,0,0,364,14,4117,2058,3286,1712,831,346
