연도,시도,입학자수,,전문대학,,교육대학,,일반대학,,방송통신대학,,산업대학,,기술대학,,각종학교,,원격및사이버대학,,사내대학,,전공대학,,기능대학,,대학원,,,,,
2021,충북,25637,12081,4871,2621,312,203,15691,7024,0,0,0,0,0,0,23,1,0,0,0,0,0,0,383,19,4357,2213,3508,1821,849,392
1999,충남,46683,18975,13265,6125,473,425,26175,10314,0,0,4366,1371,0,0,86,36,0,0,0,0,0,0,0,0,2318,704,2224,698,94,6
2000,충남,48127,20395,13690,6393,512,384,25938,10731,0,0,4439,1637,0,0,208,99,0,0,0,0,0,0,0,0,3340,1151,3163,1132,177,19
2001,충남,50060,21726,12774,5859,531,400,28267,12271,0,0,4445,1779,0,0,193,95,0,0,0,0,0,0,0,0,3850,1322,3607,1289,243,33
2002,충남,51358,23295,12528,5911,530,416,29575,13239,0,0,4389,2001,0,0,67,26,0,0,0,0,0,0,0,0,4269,1702,3981,1650,288,52
2003,충남,51147,22644,10987,5220,530,396,30651,13354,0,0,4307,1747,0,0,57,15,0,0,0,0,0,0,0,0,4615,1912,4304,1844,311,68
2004,충남,50398,22656,10355,5124,590,435,31261,13652,0,0,4038,1631,0,0,98,31,0,0,0,0,0,0,0,0,4056,1783,3709,1717,347,66
2005,충남,48795,21480,8678,4301,588,412,31264,13389,0,0,3768,1452,0,0,125,35,0,0,0,0,0,0,0,0,4372,1891,3948,1796,424,95
2006,충남,50942,23620,9776,4752,593,394,31836,14497,0,0,4301,1939,0,0,92,17,0,0,0,0,0,0,0,0,4344,2021,3926,1923,418,98
2007,충남,52353,24307,10685,5166,535,369,32113,14642,0,0,4354,2013,0,0,162,51,0,0,0,0,0,0,0,0,4504,2066,4043,1937,461,129
2008,충남,52749,24383,10450,4980,530,367,32468,14736,0,0,4554,2072,0,0,211,68,0,0,0,0,0,0,0,0,4536,2160,4015,1987,521,173
2009,충남,52554,24067,9803,4757,534,366,32620,14676,0,0,4558,2016,0,0,136,45,0,0,0,0,0,0,0,0,4903,2207,4282,2021,621,186
2010,충남,55076,26006,10951,5462,480,334,32998,15225,0,0,4569,2132,0,0,193,74,546,396,0,0,0,0,0,0,5339,2383,4503,2110,836,273
2011,충남,56087,26590,10830,5349,438,297,33118,15551,0,0,4519,2211,0,0,324,144,654,420,0,0,0,0,583,122,5621,2496,4757,2215,864,281
2012,충남,54695,25561,10340,5165,388,241,35584,16637,0,0,1527,574,0,0,206,111,634,362,0,0,0,0,602,121,5414,2350,4479,2039,935,311
2013,충남,47604,22681,8358,4086,381,256,31031,14889,0,0,1551,673,0,0,154,93,569,351,0,0,0,0,648,106,4912,2227,3998,1869,914,358
2014,충남,47236,22671,8084,3832,379,270,30886,14966,0,0,1697,754,0,0,0,0,784,499,0,0,0,0,659,107,4747,2243,3992,1935,755,308
2015,충남,45940,22380,8092,3864,372,264,29650,14618,0,0,1682,795,0,0,0,0,725,473,0,0,0,0,670,105,4749,2261,3987,1948,762,313
2016,충남,44355,22129,7653,3757,372,253,28395,14363,0,0,1660,816,0,0,0,0,791,482,0,0,0,0,654,120,4830,2338,3979,1980,851,358
2017,충남,43427,21515,7292,3514,381,240,27986,14012,0,0,1615,777,0,0,0,0,809,549,0,0,0,0,629,106,4715,2317,3892,1966,823,351
2018,충남,43301,21533,7106,3475,379,250,27915,14007,0,0,1489,725,0,0,0,0,781,521,0,0,0,0,615,102,5016,2453,4154,2062,862,391
2019,충남,43461,21665,7135,3528,383,247,27906,13929,0,0,1561,759,0,0,0,0,863,572,0,0,0,0,591,101,5022,2529,3927,2024,1095,505
2020,충남,42855,21392,6565,3291,380,220,27818,13827,0,0,1439,688,0,0,0,0,941,614,0,0,0,0,586,108,5126,2644,3985,2093,1141,551
2021,충남,40688,19831,5394,2767,381,218,27408,13150,0,0,1162,567,0,0,0,0,720,450,0,0,0,0,524,91,5099,2588,4081,2146,1018,442
1999,전북,37241,15101,12345,6024,296,223,19017,7249,0,0,2209,490,0,0,0,0,0,0,0,0,0,0,0,0,3374,1115,2909,1028,465,87
2000,전북,36703,15276,12661,6251,348,270,17270,6877,0,0,2563,506,0,0,0,0,0,0,0,0,0,0,0,0,3861,1372,3265,1243,596,129
2001,전북,40119,16678,13896,6559,346,275,19852,8020,0,0,2291,380,0,0,0,0,0,0,0,0,0,0,0,0,3734,1444,3174,1313,560,131
2002,전북,35483,15418,11496,5779,365,276,17852,7350,0,0,1803,395,0,0,0,0,0,0,0,0,0,0,0,0,3967,1618,3347,1435,620,183
2003,전북,32364,14400,10205,5204,400,293,16471,6931,0,0,1424,266,0,0,0,0,0,0,0,0,0,0,0,0,3864,1706,3247,1515,617,191
2004,전북,32327,14752,9793,5052,457,310,16385,7001,0,0,1245,382,0,0,0,0,572,338,0,0,0,0,0,0,3875,1669,3135,1465,740,204
2005,전북,32903,15209,9499,4968,456,315,17000,7177,0,0,1028,304,0,0,0,0,972,628,0,0,0,0,0,0,3948,1817,3187,1580,761,237
2006,전북,32993,15258,9756,5131,456,292,16444,6860,0,0,1677,581,0,0,0,0,623,422,0,0,0,0,0,0,4037,1972,3306,1737,731,235
2007,전북,34777,16081,10627,5593,425,299,17269,7274,0,0,1733,480,0,0,0,0,654,446,0,0,0,0,0,0,4069,1989,3283,1708,786,281
2008,전북,33348,15689,9314,5453,396,284,17369,7036,0,0,1505,377,0,0,0,0,781,529,0,0,0,0,0,0,3983,2010,3300,1755,683,255
2009,전북,34307,16159,9193,5199,424,277,17515,7160,0,0,1509,467,0,0,0,0,1272,860,0,0,0,0,0,0,4394,2196,3574,1850,820,346
2010,전북,35157,16804,9407,5187,392,249,17902,7582,0,0,1483,528,0,0,0,0,1541,1029,0,0,0,0,0,0,4432,2229,3562,1859,870,370
2011,전북,35088,16661,9676,5163,351,239,17824,7776,0,0,1460,494,0,0,0,0,1192,849,0,0,0,0,356,9,4229,2131,3399,1787,830,344
2012,전북,33537,15431,9025,4806,310,202,17138,7140,0,0,1191,422,0,0,0,0,1199,815,0,0,0,0,351,12,4323,2034,3460,1668,863,366
2013,전북,31622,14645,8406,4494,305,197,16235,6975,0,0,1393,519,0,0,0,0,578,369,0,0,0,0,374,10,4331,2081,3500,1713,831,368
2014,전북,31503,14798,8159,4390,305,221,15856,6738,0,0,1584,629,0,0,0,0,1060,698,0,0,0,0,377,15,4162,2107,3248,1703,914,404
2015,전북,31589,14953,8629,4594,303,215,15573,6638,0,0,1528,631,0,0,0,0,1164,818,0,0,0,0,351,9,4041,2048,3189,1674,852,374
2016,전북,31028,15006,8384,4497,299,211,15159,6686,0,0,1460,586,0,0,0,0,1417,1006,0,0,0,0,378,12,3931,2008,3069,1644,862,364
2017,전북,30477,14756,8273,4477,299,220,14949,6557,0,0,1403,607,0,0,0,0,1366,945,0,0,0,0,362,10,3825,1940,2904,1557,921,383
2018,전북,30047,14588,8037,4366,302,188,14755,6433,0,0,1332,640,0,0,0,0,1390,952,0,0,0,0,357,9,3874,2000,2871,1554,1003,446
2019,전북,30428,14547,7718,4184,301,178,15131,6450,0,0,1337,603,0,0,0,0,1384,957,0,0,0,0,329,2,4228,2173,2883,1518,1345,655
2020,전북,29980,14391,7423,4009,297,165,15182,6448,0,0,1385,677,0,0,0,0,1398,1019,0,0,0,0,335,12,3960,2061,2749,1495,1211,566
2021,전북,27818,13466,7127,3878,303,173,13522,5726,0,0,1217,616,0,0,0,0,1430,1005,0,0,0,0,275,10,3944,2058,2755,1499,1189,559
1999,전남,27191,10519,13883,5782,0,0,10974,4103,0,0,1290,339,0,0,0,0,0,0,0,0,0,0,0,0,1044,295,996,289,48,6
2000,전남,26849,10429,14148,5783,0,0,9667,3818,0,0,1509,392,0,0,0,0,0,0,0,0,0,0,0,0,1525,436,1404,420,121,16
2001,전남,29979,11823,16301,7037,0,0,10076,3765,0,0,1885,450,0,0,0,0,0,0,0,0,0,0,0,0,1717,571,1558,542,159,29
2002,전남,26857,11159,14296,6434,0,0,9447,3716,0,0,1454,409,0,0,0,0,0,0,0,0,0,0,0,0,1660,600,1467,574,193,26
2003,전남,25154,10978,14030,6800,0,0,8301,3135,0,0,1030,333,0,0,0,0,0,0,0,0,0,0,0,0,1793,710,1570,667,223,43
2004,전남,24983,11384,12790,6652,0,0,9325,3569,0,0,1220,461,0,0,0,0,0,0,0,0,0,0,0,0,1648,702,1441,663,207,39
2005,전남,24855,11609,12817,6765,0,0,8895,3568,0,0,1418,535,0,0,0,0,0,0,0,0,0,0,0,0,1725,741,1529,691,196,50
2006,전남,24767,11914,13983,7598,0,0,8294,3263,0,0,977,357,0,0,0,0,0,0,0,0,0,0,0,0,1513,696,1318,644,195,52
2007,전남,25890,12600,13973,7713,0,0,9214,3776,0,0,1020,389,0,0,0,0,0,0,0,0,0,0,0,0,1683,722,1442,660,241,62
2008,전남,25683,12635,13816,7826,0,0,9178,3673,0,0,1109,456,0,0,0,0,0,0,0,0,0,0,0,0,1580,680,1368,614,212,66
2009,전남,24890,12259,13270,7476,0,0,8849,3642,0,0,1248,510,0,0,0,0,0,0,0,0,0,0,0,0,1523,631,1278,565,245,66
2010,전남,25800,13028,13864,7965,0,0,8975,3769,0,0,1336,578,0,0,0,0,0,0,0,0,0,0,0,0,1625,716,1364,637,261,79
2011,전남,24872,12299,12599,7079,0,0,9495,4082,0,0,955,388,0,0,0,0,0,0,0,0,0,0,168,6,1655,744,1351,626,304,118
2012,전남,22756,11137,11008,6209,0,0,10204,4304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,3,1372,621,1096,531,276,90
2013,전남,21409,10387,10144,5740,0,0,9655,3950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,1433,697,1164,586,269,111
2014,전남,20587,9742,9542,5107,0,0,9369,3901,0,0,0,0,0,0,0,0,0,0,23,0,0,0,168,2,1485,732,1197,612,288,120
2015,전남,20346,9709,9717,5152,0,0,9002,3847,0,0,0,0,0,0,0,0,0,0,17,0,0,0,166,4,1444,706,1125,581,319,125
2016,전남,19825,9426,9266,4826,0,0,9050,3935,0,0,0,0,0,0,0,0,0,0,22,0,0,0,168,5,1319,660,1040,543,279,117
2017,전남,19014,9108,8827,4695,0,0,8714,3755,0,0,0,0,0,0,0,0,0,0,17,0,0,0,152,3,1304,655,1044,541,260,114
2018,전남,18894,8837,8811,4602,0,0,8638,3591,0,0,0,0,0,0,0,0,0,0,18,0,0,0,158,0,1269,644,982,519,287,125
2019,전남,18500,8381,8402,4196,0,0,8707,3556,0,0,0,0,0,0,0,0,0,0,11,0,0,0,137,6,1243,623,935,490,308,133
2020,전남,18111,8282,8064,4073,0,0,8621,3445,0,0,0,0,0,0,0,0,0,0,17,0,0,0,8,1,1401,763,1033,585,368,178
2021,전남,16775,7541,7267,3666,0,0,7959,3158,0,0,0,0,0,0,0,0,0,0,19,1,0,0,118,2,1412,714,1077,569,335,145
1999,경북,65443,26884,31927,14274,0,0,27021,10812,0,0,2500,468,0,0,0,0,0,0,0,0,0,0,0,0,3995,1330,3406,1213,589,117
2000,경북,66307,27997,31035,13896,0,0,28156,11920,0,0,2726,578,0,0,0,0,0,0,0,0,0,0,0,0,4390,1603,3845,1473,545,130
2001,경북,68149,29088,32468,14945,0,0,28370,11849,0,0,2939,688,0,0,0,0,0,0,0,0,0,0,0,0,4372,1606,3792,1469,580,137
2002,경북,61088,26797,26678,12879,0,0,27627,11617,0,0,2278,576,0,0,0,0,0,0,0,0,0,0,0,0,4505,1725,3904,1566,601,159
2003,경북,54709,24421,21920,11216,0,0,26721,11016,0,0,2209,550,0,0,0,0,0,0,0,0,0,0,0,0,3859,1639,3449,1502,410,137
2004,경북,54426,24251,19429,10281,0,0,28352,11476,0,0,2236,462,0,0,0,0,259,154,0,0,0,0,0,0,4150,1878,3572,1650,578,228
2005,경북,54204,23856,18377,9516,0,0,27868,11316,0,0,2665,713,0,0,0,0,415,303,0,0,0,0,0,0,4879,2008,4090,1769,789,239
2006,경북,54422,24248,19256,9875,0,0,27689,11286,0,0,2529,695,0,0,0,0,241,157,0,0,0,0,0,0,4707,2235,3867,1933,840,302
2007,경북,55567,25014,19951,10716,0,0,27528,11028,0,0,2754,730,0,0,0,0,285,199,0,0,0,0,0,0,5049,2341,4097,2030,952,311
2008,경북,55369,25142,20007,10825,0,0,27076,10845,0,0,2766,737,0,0,0,0,464,349,0,0,0,0,0,0,5056,2386,4074,2033,982,353
2009,경북,55337,25816,18898,10185,0,0,28215,11464,0,0,1467,437,0,0,0,0,1656,1349,0,0,0,0,0,0,5101,2381,4009,1995,1092,386
2010,경북,57762,26845,18367,9934,0,0,30849,12600,0,0,1516,494,0,0,0,0,1585,1276,0,0,0,0,0,0,5445,2541,4170,2069,1275,472
2011,경북,59103,27147,18720,9638,0,0,31111,13077,0,0,1558,482,0,0,0,0,2157,1534,0,0,0,0,365,12,5192,2404,3917,1933,1275,471
2012,경북,56777,26419,17642,9214,0,0,31531,13395,0,0,0,0,0,0,0,0,2012,1432,0,0,0,0,374,14,5218,2364,3940,1891,1278,473
2013,경북,52474,24890,16398,8860,0,0,29367,12811,0,0,0,0,0,0,0,0,1372,864,0,0,0,0,347,14,4990,2341,3769,1870,1221,471
2014,경북,52951,25260,15985,8551,0,0,28678,12411,0,0,0,0,0,0,0,0,2619,1811,29,0,0,0,365,18,5275,2469,3925,1982,1350,487
2015,경북,51161,25221,15058,8275,0,0,28015,12616,0,0,0,0,0,0,0,0,2535,1836,26,1,0,0,353,11,5174,2482,3866,1975,1308,507
2016,경북,49642,24757,14707,7960,0,0,27170,12691,0,0,0,0,0,0,0,0,2266,1651,20,0,0,0,360,9,5119,2446,3767,1951,1352,495
2017,경북,47721,23719,13490,7469,0,0,26647,12166,0,0,0,0,0,0,0,0,2420,1708,21,0,0,0,350,15,4793,2361,3484,1857,1309,504
2018,경북,46877,23293,13146,7228,0,0,26433,12182,0,0,0,0,0,0,0,0,2446,1733,24,0,0,0,327,10,4501,2140,3220,1628,1281,512
2019,경북,46717,23180,13029,7211,0,0,26487,12020,0,0,0,0,0,0,0,0,2505,1767,15,0,0,0,339,16,4342,2166,3133,1619,1209,547
2020,경북,46660,22935,12792,6993,0,0,26320,11689,0,0,0,0,0,0,0,0,2854,2085,21,0,0,0,295,7,4378,2161,3082,1651,1296,510
2021,경북,44111,21713,12234,6727,0,0,23648,10395,0,0,0,0,0,0,0,0,3208,2301,26,1,0,0,381,9,4614,2280,3243,1713,1371,567
1999,경남,38083,15671,18800,7963,417,312,11722,5156,0,0,4412,1358,0,0,0,0,0,0,0,0,0,0,0,0,2732,882,2407,833,325,49
2000,경남,41349,17631,20420,8940,463,349,12114,5724,0,0,5145,1596,0,0,0,0,0,0,0,0,0,0,0,0,3207,1022,2800,931,407,91
2001,경남,41892,17729,20584,9048,463,348,12062,5618,0,0,5142,1543,0,0,0,0,0,0,0,0,0,0,0,0,3641,1172,3165,1071,476,101
2002,경남,38830,16503,18040,8335,463,347,11718,5011,0,0,4905,1572,0,0,0,0,0,0,0,0,0,0,0,0,3704,1238,3200,1119,504,119
2003,경남,35169,15509,13561,6702,473,356,12647,5510,0,0,4580,1478,0,0,0,0,0,0,0,0,0,0,0,0,3908,1463,3428,1325,480,138
2004,경남,34509,15155,12782,6250,556,388,13470,5767,0,0,4545,1567,0,0,0,0,0,0,0,0,0,0,0,0,3156,1183,2681,1043,475,140
2005,경남,33882,14960,12530,6192,556,393,12897,5480,0,0,4366,1444,0,0,0,0,0,0,0,0,0,0,0,0,3533,1451,3022,1293,511,158
2006,경남,32388,14311,12421,5945,557,371,14447,6117,0,0,1404,368,0,0,0,0,0,0,0,0,0,0,0,0,3559,1510,3004,1334,555,176
2007,경남,33726,14612,12590,6022,520,357,15117,6124,0,0,1414,378,0,0,0,0,0,0,40,0,0,0,0,0,4045,1731,3426,1548,619,183
2008,경남,32903,14248,12312,5775,490,343,14970,6110,0,0,1410,389,0,0,0,0,0,0,30,1,0,0,0,0,3691,1630,3147,1444,544,186
2009,경남,31236,13548,11558,5404,472,301,13893,5700,0,0,1435,380,0,0,0,0,0,0,40,0,0,0,0,0,3838,1763,3238,1560,600,203
2010,경남,33922,15074,12893,5858,433,297,14647,6399,0,0,1488,422,0,0,0,0,0,0,40,0,0,0,0,0,4421,2098,3710,1808,711,290
2011,경남,34543,14933,12834,5874,396,273,16080,6825,0,0,0,0,0,0,0,0,0,0,40,0,0,0,952,24,4241,1937,3572,1692,669,245
2012,경남,33281,14310,12218,5498,356,245,15749,6688,0,0,0,0,0,0,0,0,0,0,40,0,0,0,979,24,3939,1855,3316,1594,623,261
2013,경남,32291,13998,10973,5073,343,228,16059,6967,0,0,0,0,0,0,0,0,0,0,105,17,0,0,1085,32,3726,1681,3095,1409,631,272
2014,경남,31778,13622,10893,4787,341,245,15763,6877,0,0,0,0,0,0,0,0,0,0,74,4,0,0,1100,34,3607,1675,2974,1412,633,263
2015,경남,30487,13272,9671,4233,338,248,15408,6930,0,0,0,0,0,0,0,0,0,0,66,5,0,0,1092,41,3912,1815,3210,1534,702,281
2016,경남,29378,13020,9137,4082,339,223,14914,6845,0,0,0,0,0,0,0,0,0,0,30,4,0,0,1112,52,3846,1814,3133,1518,713,296
2017,경남,27815,12389,8316,3809,346,230,14467,6534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1091,50,3595,1766,2896,1503,699,263
2018,경남,27504,12465,8119,3813,339,238,14319,6505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,52,3665,1857,2977,1571,688,286
2019,경남,26786,11840,8247,3861,341,221,13943,5993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1036,41,3219,1724,2532,1396,687,328
2020,경남,26018,11605,7760,3693,337,210,13474,5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,40,3417,1774,2704,1449,713,325
2021,경남,23614,10518,7063,3434,338,205,11698,5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,928,36,3587,1828,2858,1503,729,325
1999,제주,9336,4074,5835,2760,123,93,2868,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,142,471,137,39,5
2000,제주,10316,4715,6350,3083,133,93,3205,1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,212,574,205,54,7
2001,제주,10313,4773,6388,3104,133,94,3113,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,234,619,220,60,14
2002,제주,9340,4437,5751,2953,144,102,2775,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,242,605,225,65,17
2003,제주,8333,4000,4799,2513,164,116,2730,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,264,568,238,72,26
2004,제주,7884,3728,4274,2179,164,116,2712,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,324,636,295,98,29
2005,제주,7566,3580,4021,2040,164,113,2654,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,332,643,310,84,22
2006,제주,7357,3525,4075,2120,169,115,2414,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,304,600,278,99,26
2007,제주,7391,3672,4016,2095,152,103,2478,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,360,636,325,109,35
2008,제주,7376,3472,3932,1991,144,97,2557,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,349,616,306,127,43
2009,제주,7220,3469,3812,1970,0,0,2611,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,369,669,324,128,45
2010,제주,7491,3745,4090,2161,0,0,2603,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,394,671,339,127,55
2011,제주,7325,3585,3928,2033,0,0,2591,1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,350,661,300,145,50
2012,제주,7273,3591,3437,1847,0,0,3037,1357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,387,653,339,146,48
2013,제주,7290,3511,3466,1811,0,0,2936,1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888,409,722,352,166,57
2014,제주,7043,3577,3515,1824,0,0,2674,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,434,697,373,157,61
2015,제주,7247,3574,3407,1700,0,0,2906,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,487,749,409,185,78
2016,제주,7108,3604,3261,1674,0,0,2871,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,959,513,772,426,187,87
2017,제주,6782,3432,3104,1619,0,0,2754,1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,10,895,487,712,402,183,85
2018,제주,6877,3488,3274,1682,0,0,2733,1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,840,433,673,360,167,73
2019,제주,6803,3403,3386,1732,0,0,2597,1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,12,791,424,601,343,190,81
2020,제주,6363,3271,3035,1585,0,0,2462,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,8,838,462,633,374,205,88
2021,제주,5835,3050,2567,1352,0,0,2398,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,840,483,631,390,209,93
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 조사기준일: 해당연도 4월 1일

2. 출처: 한국교육개발원 교육통계서비스(https://kess.kedi.re.kr)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,